,price,lower,upper
1,179950,178670.83505350293,290622.95285986585
2,120000,111675.70452031033,200570.97661062112
3,415000,235939.8741409322,380777.7155397644
4,269995,262792.1872143561,458679.2392403458
5,210000,177899.83735699332,269482.12677659816
6,220000,171635.42086133215,293153.90410223126
7,325000,244152.13223982282,476593.97557666595
8,390000,288454.30299085245,512279.2974141099
9,295000,247379.20538303925,384707.55043835484
10,164950,178866.41278659907,323568.31959849666
11,230000,179928.10875624098,247135.14313525122
12,250000,171635.42086133215,301215.3739812324
13,275000,302371.7763416742,535541.6832986516
14,275000,261141.24720314995,422711.7804779678
15,158950,138857.7666232671,253397.0288475768
16,360000,203700.45923180273,353653.2321938026
17,445000,274200.8287030721,514760.9125288703
18,325000,228302.2869634151,417486.13247048866
19,230000,171635.42086133215,298642.74696276325
20,154950,128949.23352449361,222113.3323905332
21,210000,179717.18215761153,282081.9946503714
22,165000,83298.74723457916,164581.75410865436
23,294995,282234.0637393521,508810.04520713974
24,220000,188395.25187591778,308530.9825144904
25,500000,234843.17842627238,410438.1062887629
26,270000,226057.39190204485,361091.2661422244
27,188995,169350.31827764263,259744.7013947206
28,480000,304806.645982064,586638.4309280502
29,360000,187254.1996078876,367528.19528649386
30,465000,324065.28704007756,617636.8669471786
31,168000,72427.71367818852,236844.30425650606
32,395000,233722.0386741607,436696.228629195
33,210000,157171.59001979418,263588.73162753833
34,207950,121953.41293885259,234096.54865581906
35,220000,186915.82384903892,271249.2023218464
36,285000,260266.92692299793,483564.3710391581
37,135000,114149.58711084386,218124.493205876
38,139950,119937.75195873203,232534.50256424255
39,185000,167770.51433225384,273737.5302182868
40,329950,231146.00921447034,449999.85249551584
41,220000,159019.30163670142,239360.1260068379
42,565000,294965.10638851667,663776.5303915228
43,125000,171849.05394925628,269482.12677659816
44,495000,349304.2282822511,828239.0223292328
45,240000,167145.00761921133,296569.192546
46,125000,63473.06098365246,201350.93968509985
47,475000,289045.26761906565,550041.4844044131
48,180000,136722.72146575607,220031.69393768997
49,375000,264674.0696126746,513252.9776748699
50,180000,159301.55638519325,274577.64985130355
51,165000,138071.7287483067,210184.8740566227
52,99995,105595.65632723381,253900.89644192057
53,120000,111675.70452031033,200570.97661062112
54,135000,139799.97491231188,209794.82736809793
55,235000,253981.31206682423,742855.8197112941
56,320000,233652.36594127578,435124.98223887046
57,120000,110580.70380718478,201116.0877373575
58,200000,203234.19651587246,306846.2578503598
59,145000,135751.99751526891,214492.14410996783
60,450000,287691.4734581381,547430.7181561254
61,87500,77946.78969132777,162959.2389432163
62,300000,146707.89535319334,267481.0219792065
63,160000,145045.13440498593,195995.60830484962
64,350000,233059.78414001068,400811.4055324426
65,177500,133225.03136229492,194373.09313941156
66,219950,84133.91873747615,248394.33103803158
67,675000,333474.9053592474,678927.5387250553
68,265000,234567.25902045838,649677.942079585
69,240000,205401.33492592536,407819.49222781893
70,190000,187539.25802219252,360388.4233260072
71,128950,81683.01402087924,164581.75410865436
72,190000,166291.08630537504,273737.5302182868
73,435000,351838.64991977165,834284.046447157
74,182000,133171.08645630267,275440.3739354714
75,240000,170803.91056713017,269619.02641198784
76,200000,138712.61734481435,250761.81655262012
77,105000,83515.30577842562,170808.75711504873
78,350000,172552.94537096506,374406.4736409192
79,260000,145620.0124002438,330738.4160874437
80,70000,74250.98736568958,244375.1819423747
81,98000,81462.4420477581,175825.9196460503
82,600000,315695.70721233176,613833.6721820317
83,165000,135135.43710723694,207239.77384224554
84,140000,107752.36738605157,225152.17337019785
85,535000,291106.3604748805,635163.7127874763
86,210000,164656.78244779288,295645.8344268823
87,75000,69058.47465587326,188617.8397414947
88,400000,262961.4269961982,481941.85587372
89,200000,161506.55730021995,257694.3319944493
90,210000,179313.91904247127,262722.918896536
91,385000,334992.89593735995,836845.552338364
92,325000,279739.0824324012,531975.4728483587
93,335000,311956.2115890189,639050.9763299502
94,60000,77731.34314413507,212123.92582715114
95,240000,178025.4717863178,281480.9967757863
96,425000,263826.0444333973,695668.8082466441
97,160000,127921.30007781956,194373.09313941156
98,245995,202892.26807634623,279408.8135665665
99,400000,222190.72371202847,474755.1073166315
100,400000,223017.99307780724,393031.9549773375
101,275000,261141.24720314995,401471.9308768549
102,379950,263631.9086971406,483564.3710391581
103,275000,199311.21907738078,321826.3554762022
104,895000,322649.95966794615,763243.3054718794
105,90000,71168.4213843594,207397.00656413627
106,200000,191176.0723654406,331623.2078812249
107,195000,178670.83505350293,305979.6911862135
108,185000,105175.4781054941,212360.25327475343
109,350000,281299.25583580515,566165.7807341107
110,120000,111675.70452031033,208138.2559215602
111,160000,133599.48473849392,217114.09885951292
112,60000,81683.01402087924,164581.75410865436
113,219950,170053.92364532684,284591.70097756514
114,369950,201486.56120826473,387195.87833479524
115,280000,230014.92957989138,455028.4757021541
116,270000,210409.87236168137,330820.6162670851
117,450000,216545.0417193892,403928.44074915815
118,142500,143422.55291650363,230334.44481089598
119,300000,240604.6064803867,386128.18671746517
120,160000,105039.17291867304,201116.0877373575
121,400000,176708.56783078448,324060.93435001426
122,165000,169224.10662174138,273737.5302182868
123,284050,251672.79697444456,372104.250655113
124,235000,187230.0388681827,294080.8646495595
125,299995,263631.9086971406,483564.3710391581
126,245000,204827.72230112436,322908.52681660384
127,210000,179790.90527275245,262722.918896536
128,550000,327725.59241743834,703858.6429329173
129,575000,345572.6977020088,797865.654975305
130,360000,236622.21281885327,382572.11751184636
131,575000,321459.6401996754,600749.3507677839
132,210000,283092.36036435276,465764.1170074651
133,245000,245637.31403223088,513972.6010699456
134,280000,216036.0050793884,416559.17192316055
135,375000,291427.00016624347,589674.8241845203
136,225000,182943.47266067337,282081.9946503714
137,125000,108682.02771496512,210869.16685313729
138,250000,240646.9876893858,381240.83689649776
139,139950,132145.89244900638,207239.77384224554
140,239950,214377.28600712924,351164.9042973622
141,140000,134312.13872433285,210869.16685313729
142,280000,166040.3004417123,248500.5358573248
143,200000,136603.865157393,220887.91004658878
144,185000,99905.19214084824,201116.0877373575
145,360000,229069.5435647819,374045.83408653596
146,115000,79638.97566683129,185700.24466331766
147,130000,124120.89766169027,237795.9260146046
148,249950,148407.03693425748,246858.38935510404
149,170000,171849.05394925628,269482.12677659816
150,160000,133874.69182398688,218658.62586854593
151,650000,344483.05953077186,792785.0785806271
152,195000,142510.88631364424,227730.973413631
153,239950,206456.47535314743,304229.66324030806
154,225000,227464.28661083523,382572.11751184636
155,259950,207737.21048712765,345943.8642301912
156,275000,233722.0386741607,436696.228629195
157,285000,153999.8030940913,277648.93593660183
158,330000,316365.1450798215,656521.5652385373
159,120000,104142.06403774624,222234.57829202074
160,200000,170494.36859330197,291328.97087865986
161,200000,197308.6188201026,394206.0137763863
162,475000,292292.63606733066,545259.7583325718
163,260000,241947.71788802542,366939.31965591037
164,535000,286809.81092832756,976336.9800088245
165,325000,202441.51960418373,382406.4223201597
166,199950,135658.16128421298,196851.82441374837
167,285000,260266.92692299793,483564.3710391581
168,525000,299124.46218924405,534607.3984598302
169,375000,227802.6623696839,447571.07185412163
170,189950,192667.1046776241,318335.50856949796
171,475000,298782.27140486724,714638.6388733799
172,299950,238826.97562040732,415552.578430308
173,110000,114149.58711084386,220581.3656951162
174,269950,166208.3884865575,575041.5161937746
175,84000,165797.83471582306,270512.37791194464
176,325000,180770.26208462613,320282.107028382
177,155000,176892.68925293634,289654.21070722525
178,292000,218887.69312688668,565370.260840983
179,335000,326089.0694748192,609922.8497773226
180,210000,174624.96551956265,262722.918896536
181,265000,200077.3105820666,351910.0162081742
182,150000,142534.7106969817,217772.93511300968
183,899950,354122.8023458813,911915.808243971
184,185000,137210.43710723694,195995.60830484962
185,223995,207935.90338002628,304229.66324030806
186,150000,131636.8558090055,217114.09885951292
187,210000,189875.16049245407,282081.9946503714
188,115000,81683.01402087924,172371.213124063
189,225000,176962.75759480346,229666.0986329918
190,579950,367827.0312735675,953438.0115285374
191,255000,162555.3549986729,325438.83165464876
192,1700000,85643.29605448777,222760.3111248761
193,259000,158645.1065151525,338384.08073886135
194,80000,62979.47032916528,171469.67736899378
195,269950,220016.39700696542,386128.18671746517
196,169950,192754.2046130859,387778.32752037223
197,260000,186915.82384903892,271249.2023218464
198,269995,267940.430889819,541431.8299763642
199,295000,213828.69230857096,312988.5442112548
200,575000,333778.6264253209,740225.8869791271
201,219950,173483.91325153247,319977.4550407467
202,350000,279739.0824324012,531975.4728483587
203,400000,158182.74036804598,292020.8624404914
204,279995,240306.40364728618,452834.358622952
205,260000,242365.18452095083,426012.4158957992
206,170000,149313.376438286,238663.9316301419
207,189950,205557.7349834329,317177.4973309246
208,500000,309673.8054935522,592926.5816771184
209,150000,305004.71052071435,596572.3873512376
210,124950,110103.71757690357,212360.25327475343
211,260000,241947.71788802542,366939.31965591037
212,280000,213242.87733286264,332557.89160870924
213,270000,236960.1348895081,389620.2585435872
214,465000,284417.51363909483,551661.9222458986
215,130000,125063.86586009878,237795.9260146046
216,300000,248629.50283611743,356867.0863584783
217,299950,209389.49566951382,341511.44343295204
218,650000,314071.3468049276,584682.977021334
219,550000,351838.64991977165,820176.5385086274
220,329950,263631.9086971406,465764.1170074651
221,126500,163512.73213213353,259744.7013947206
222,110000,104611.95316655486,200431.79494084293
223,339950,201186.93993171665,351061.5861368621
224,190000,161619.14573070686,270473.3821055925
225,495000,259721.26614345465,497122.0627604885
226,280000,286355.1700744081,474290.4004327755
227,200000,104142.06403774624,222234.57829202074
228,149950,170155.99283445324,262722.918896536
229,885000,216545.0417193892,462135.93165766797
230,130000,125063.86586009878,237795.9260146046
231,259500,191164.81118495547,350397.5018383785
232,325000,320740.69702360424,622341.6475290669
233,480000,299123.54622146237,538609.5599936136
234,215000,264834.0475650726,504575.9552870154
235,219950,149313.376438286,252255.6225677591
236,170000,186341.16123046822,257026.81928263514
237,325000,201711.8527525088,334986.57995737076
238,200000,196641.31203278236,302231.5654046446
239,60000,83864.7574465777,295079.6867234197
240,175000,134312.13872433285,210869.16685313729
241,139500,105595.65632723381,222234.57829202074
242,130000,121953.41293885259,234096.54865581906
243,120000,87571.49873992891,184047.03206641306
244,131998,279313.4676586737,560438.5210661638
245,99950,80536.08454775809,176270.22713959447
246,110000,79177.4413982529,323275.86211640434
247,335000,307603.8916122632,757595.6075061001
248,165000,145682.70134589705,220031.69393768997
249,290000,211064.03752575486,395288.5538263611
250,179950,103559.74489179418,201116.0877373575
251,319950,267103.2639847169,483564.3710391581
252,350000,170095.60275605367,365788.0652087041
253,420000,242748.2997373962,397100.49535344425
254,250000,146511.8490865726,254762.45422636453
255,230000,235440.54383410676,430769.04091413296
256,115000,103559.74489179418,201116.0877373575
257,220000,197308.1169357,299961.501147393
258,360000,300273.06080664304,644400.6710210892
259,379950,263631.9086971406,483564.3710391581
260,60000,81683.01402087924,164581.75410865436
261,240000,90540.75055113698,316992.5135440645
262,390000,276081.05579664436,529635.9344798182
263,275000,215696.07236177014,403366.7989398184
264,375000,192169.79608491718,410365.2698860604
265,285000,133017.44103838032,263571.45059967984
266,210000,172178.9586172758,292152.132098543
267,615000,367294.3967597554,1038633.0354573654
268,555000,301029.8486312094,717926.336361887
269,325000,177987.95160209975,269039.64337002416
270,200000,169114.078497426,276455.41233037226
271,124950,103559.74489179418,212360.25327475343
272,350000,247513.42819641368,480802.59077616385
273,450000,260041.3292358821,502091.8675906295
274,289950,267591.97329750995,415330.5084240113
275,375000,268040.70257861883,529175.5631316222
276,1200000,330332.57218177203,844870.7976563411
277,180000,132920.44720985257,217757.0901134767
278,285000,263631.9086971406,483564.3710391581
279,210000,166707.36452709045,278462.29017582594
280,495000,279715.72166673717,507270.86135123705
281,215000,137301.68338256335,214323.87337512456
282,168995,134312.13872433285,208270.11000702705
283,158950,132027.03614064332,208095.98995114435
284,97500,81683.01402087924,164581.75410865436
285,285000,256045.07399118884,483564.3710391581
286,377950,315486.9697844516,558984.9359960973
287,795000,187108.29873345033,443222.8010142618
288,257500,230969.61588399962,414975.41148459725
289,165000,158352.32172847237,272115.01505284884
290,175950,138957.8126952545,232491.17727177197
291,285000,217342.6371685667,509892.3398182484
292,425000,237253.6446519196,456671.88556835544
293,389950,352685.8768142653,705237.8570633117
294,249950,203700.45923180273,315476.8721076953
295,357500,288454.30299085245,516671.33608486084
296,138500,103559.74489179418,201116.0877373575
297,175000,135777.0175925761,194373.09313941156
298,63500,58515.01662117709,163897.46131213979
299,110000,87571.49873992891,186299.10756767014
300,210000,140304.29511321394,230334.44481089598
301,72000,163178.69169057364,269344.091992501
302,380000,281775.1990965396,621472.4181551789
303,110000,68821.92518678411,208792.26298949236
304,579950,352709.471043075,876137.3124635105
305,450000,248425.4869754439,472096.08240939304
306,249950,248029.24249070513,356867.0863584783
307,210000,164269.41929983685,339278.9974710074
308,175000,157623.55617276824,284570.3225468118
309,300000,283092.36036435276,483564.3710391581
310,135000,130090.28579252379,222113.3323905332
311,120000,101624.78834508019,208004.01099769687
312,200000,135515.34910814516,242760.64354985187
313,450000,248425.4869754439,472096.08240939304
314,575000,310395.58593261224,554937.6846957841
315,133000,132145.89244900638,221658.80212594554
316,140000,104142.06403774624,227723.42115255268
317,370000,353084.97620134364,779916.2532385673
318,419995,351268.1891147716,821433.5043113696
319,99995,98588.57847296681,292942.70714876545
320,182500,121953.41293885259,234096.54865581906
321,365000,238697.85594671912,467327.63541053876
322,165000,178297.22737176897,305697.3419962721
323,325000,313244.7367332136,636067.760266364
324,260000,142281.50064847345,274000.0893990835
325,285000,153999.8030940913,291177.3486572017
326,240000,172996.19761005166,312555.6469796756
327,136950,103559.74489179418,212360.25327475343
328,142000,127924.03951719738,207239.77384224554
329,350000,279739.0824324012,531975.4728483587
330,149950,84433.01402087924,164581.75410865436
331,385000,287691.4734581381,547430.7181561254
332,350000,278893.4433095395,509094.8536343599
333,158950,138857.7666232671,253397.0288475768
334,349950,230551.48951055246,472356.6733898175
335,445000,270513.15374708554,505648.346185799
336,189000,112693.25538197844,214915.30680060582
337,925000,308252.1078979887,915229.1650038168
338,329995,266242.82372280286,574941.981621461
339,219950,130095.95430517742,250332.8596067058
340,375000,336222.3429063082,600749.3507677839
341,320000,133307.3916431237,215186.03040135978
342,300000,279739.0824324012,539547.6889052127
343,175000,164097.69665563467,199450.3148268369
344,280000,196641.31203278236,299200.37808105344
345,115000,81683.01402087924,164581.75410865436
346,225000,201829.8222487274,310950.49432453036
347,600000,363192.24896658777,938592.9471404384
348,215000,167994.00827817648,293111.28075630625
349,265000,267902.56053938303,661897.0330106793
350,210000,167848.41679512063,261100.40373109802
351,190000,186039.25802219252,360388.4233260072
352,275000,218157.6634399232,384505.6715520271
353,180000,70476.16217089222,192054.8553805284
354,340000,179838.72154652694,324809.3529355575
355,170000,116624.72424830719,318212.33178228175
356,130000,150655.9450984916,293480.5723070343
357,325000,246633.3434548034,478130.37202608073
358,240000,313288.078878664,621543.8100153501
359,285000,179925.41472597,306482.61131681234
360,87000,82968.93853451552,186407.36145200804
361,289995,228943.7146377141,382572.11751184636
362,195000,169350.31827764263,259744.7013947206
363,249950,251993.63405310322,427634.93106123724
364,210000,210690.11787568592,319446.125724133
365,155000,188395.25187591778,314019.82537502225
366,169950,147211.38068031234,222113.3323905332
367,210000,174137.24987808184,295193.7605349476
368,170000,157623.55617276824,284570.3225468118
369,480000,252047.01337183482,472489.1133126321
370,272500,170407.17434322764,312555.6469796756
371,395000,245891.6291099895,427634.93106123724
372,600000,315695.70721233176,613833.6721820317
373,142000,127924.03951719738,207239.77384224554
374,269950,295771.11268591095,552125.043602632
375,75000,71400.9136909169,210869.16685313729
376,152950,144101.41408976278,334712.80226103135
377,265000,278336.2203466156,503152.29998409154
378,565000,304284.75685307273,636067.760266364
379,340000,268040.70257861883,498744.57792592654
380,350000,154634.11341474357,344050.83574970043
381,395000,233304.87273397495,394654.47014277556
382,60000,136332.81024249337,270331.72622548416
383,225000,149930.9174708883,240513.94083311103
384,430000,255648.18680404918,427634.93106123724
385,125000,105395.89193391698,200431.79494084293
386,325000,180404.70906497893,289545.41441892984
387,275000,216186.56177679845,355868.85528119677
388,339950,212282.83838606195,394773.88496240875
389,130000,114149.58711084386,220581.3656951162
390,250000,243061.43042803457,394654.47014277556
391,265000,243036.64968994795,427256.1917846125
392,310000,248779.22941250846,394148.8665511223
393,218995,156993.10236311745,269930.5226784418
394,400000,266866.2886271294,418619.43106175784
395,235000,241445.35820502928,452339.54255835887
396,110000,108028.71757690357,201116.0877373575
397,210000,179717.18215761153,282081.9946503714
398,188995,163512.73213213353,256289.99487273328
399,255000,170494.36859330197,316004.63340749126
400,102950,88497.85623992892,184047.03206641306
401,230000,133090.3635183906,297768.63883208076
402,230000,173089.0131508197,293153.90410223126
403,127500,100100.4062181765,200431.79494084293
404,260000,245293.184507853,459232.08913193794
405,125000,126186.71055575655,196851.82441374837
406,305000,218722.28783908347,374045.83408653596
407,389950,288078.86587494024,474290.4004327755
408,220000,191384.79653414828,271249.2023218464
409,289995,228943.7146377141,382572.11751184636
410,290995,228561.33729040378,449539.6328416222
411,220000,187638.06526795408,282081.9946503714
412,385000,287691.4734581381,547430.7181561254
413,290000,226169.9260259599,407554.125878465
414,795000,351296.60234570055,687626.7306445381
415,185000,140980.7076267592,291328.97087865986
416,215000,168637.09226714482,276455.41233037226
417,87000,81969.7470110635,178380.97317190267
418,595000,327215.6361646542,705884.807658321
419,305000,224201.67263817272,401330.19539109664
420,284950,174219.95155393478,283624.05197765864
421,80000,68821.92518678411,162959.2389432163
422,240000,124886.43325521902,234096.54865581906
423,133000,132145.89244900638,221658.80212594554
424,150000,133171.08645630267,215186.03040135978
425,207500,217269.2544749154,453406.9395648467
426,179950,101520.92535454816,201116.0877373575
427,70000,72649.8096055516,210184.8740566227
428,219950,149313.376438286,252255.6225677591
429,220000,169350.31827764263,308196.5492484637
430,169950,192754.2046130859,387778.32752037223
431,365000,199485.79243673477,327987.08393362747
432,200000,144449.29186634163,196851.82441374837
433,340000,236601.11815544553,348340.8029331678
434,500000,279883.92846367374,560438.5210661638
435,199995,162967.80266051972,272878.257569814
436,200000,160958.59408600564,286329.73734763963
437,244000,174624.96551956265,273967.08443393186
438,575000,252259.4989449177,472266.7794201911
439,35000,64605.87843173347,278209.43459808663
440,525000,282071.5244360334,691410.5282153083
441,250000,178670.83505350293,305979.6911862135
442,299950,217581.2355710533,402651.88606865983
443,750000,329787.08882397093,853419.079285185
444,265000,192148.65103388517,288009.18236543343
445,125000,69965.17229534016,166396.25458225
446,320000,129652.83889217782,215186.03040135978
