,price,lower,upper
447,259500,236436.15139854315,443438.45970240224
448,279950,229130.4117432912,328332.2883706447
449,339950,246435.15253727397,418963.1665742344
450,275000,213180.0599452466,403928.44074915815
451,300000,273023.8243637825,474290.4004327755
452,169950,156535.6083760417,219395.45027844774
453,420000,255737.79903115428,400548.7289172176
454,230000,148069.66549636162,261961.18355459254
455,675000,337085.2519080396,689462.9113822319
456,275000,188395.25187591778,309238.0993031808
457,190000,172348.3603451376,284956.89396535547
458,85000,88497.85623992892,184047.03206641306
459,165000,141966.2211876383,214069.91928185543
460,125000,105039.17291867304,212360.25327475343
461,599950,187254.1996078876,526118.7794314255
462,325000,212833.8126908447,530778.5321690495
463,795000,298010.0738834058,641802.227171377
464,195000,170179.72705963103,301231.34311008244
465,325000,206794.8511119961,364362.1727382119
466,139950,132832.71069745393,218658.62586854593
467,275000,246708.5118799844,462008.486763365
468,225000,176385.7324698134,276400.5698206547
469,290000,226169.9260259599,407554.125878465
470,117500,104142.06403774624,222234.57829202074
471,115000,105039.17291867304,201116.0877373575
472,465000,261461.94507261764,409387.95477374294
473,325000,218722.28783908347,374045.83408653596
474,62500,192667.1046776241,318335.50856949796
475,222000,155121.0079404966,276455.41233037226
476,180000,139605.72588491373,234096.54865581906
477,270000,187621.90386736707,301768.4440479113
478,280000,286355.1700744081,474290.4004327755
479,240000,198455.26952551227,402575.81087065174
480,89000,141137.4503328141,216317.10237150712
481,177500,133225.03136229492,225012.99596754133
482,225000,196641.31203278236,302231.5654046446
483,150000,129070.76029788113,195311.31550833504
484,375000,226888.3105055564,456104.96582174755
485,375000,298448.0203291759,552125.043602632
486,275000,202390.49748242102,383679.9412815822
487,270000,172348.3603451376,284956.89396535547
488,125000,86151.98670598863,164581.75410865436
489,335000,247927.79908159754,405065.7979820245
490,374999,227012.28170372132,508605.2518860515
491,134950,94376.68206793765,197562.21502711592
492,219950,130095.95430517742,242760.64354985187
493,250000,187385.394606111,315307.2763850795
494,415000,278262.12937724957,550041.4844044131
495,187500,146925.61518070227,208095.98995114435
496,580000,307903.8311445255,645169.2393910821
497,110000,70901.27997416526,163897.46131213979
498,325000,220374.50356846378,417850.31079958135
499,350000,284417.51363909483,538886.7686512676
500,355000,127420.34131223337,262516.30444395926
501,395000,233506.07558755536,447642.22581648896
502,265000,270986.390431534,480686.72146896494
503,300000,257775.0922727399,413958.7624488246
504,230000,215901.84647626348,534889.148236634
505,369950,218140.2600675566,469163.9085802247
506,125000,212823.45971848682,399108.6743131586
507,275000,249350.07991478487,466823.0544181217
508,445000,287157.67787678604,552125.043602632
509,130000,114149.58711084386,220581.3656951162
510,130000,112693.25538197844,212458.43431136562
511,450000,330332.57218177203,785733.9197276602
512,280000,168352.77078719903,292142.5386036658
513,139950,105595.65632723381,222234.57829202074
514,210000,171635.42086133215,298642.74696276325
515,60000,68821.92518678411,162959.2389432163
516,219950,196641.31203278236,302231.5654046446
517,170000,158990.76151334814,272961.7100020329
518,925000,308252.1078979887,915229.1650038168
519,145000,79956.61588752328,244803.65621277093
520,325000,190035.02009741042,313065.26625972555
521,325000,216248.42167527866,363107.5934259668
522,200000,137747.91547305236,239222.11603420012
523,350000,105039.17291867304,239743.9529559133
524,139950,95496.07299888547,219395.45027844774
525,200000,183351.61657223772,297396.1523713551
526,405000,202344.50221503337,473627.59889113996
527,275000,197895.89170524944,321826.3554762022
528,250000,254340.09235082808,392849.4494412765
529,264500,234843.17842627238,359584.96847056376
530,325000,275306.9277852589,474290.4004327755
531,87000,81683.01402087924,175825.9196460503
532,240000,151476.90804337917,278858.0096507947
533,325000,216545.0417193892,403928.44074915815
534,210000,167848.41679512063,261100.40373109802
535,220000,188395.25187591778,292367.6928765096
536,179950,160958.59408600564,276455.41233037226
537,214950,169350.31827764263,259744.7013947206
538,155000,103559.74489179418,212360.25327475343
539,1000000,322649.95966794615,763243.3054718794
540,315000,223654.35787280079,460814.8727291989
541,400000,231538.56913814315,407026.2950049975
542,365000,308818.3420284938,605059.5122497593
543,365000,327367.22102033446,606329.7411864623
544,225000,207749.2532106408,424954.82439333404
545,245000,212092.1834234397,326736.61344849796
546,675000,354122.8023458813,1177040.9022206008
547,240000,196362.3388677932,399297.65828561125
548,199950,133599.48473849392,222602.9417200448
549,174950,138138.04883788753,215460.8862626083
550,242000,158101.93174754042,244607.85138962162
551,400000,257292.42709669127,473121.93596320786
552,625000,342067.81008731324,568743.4588394176
553,269950,227773.98735170593,359584.96847056376
554,325000,273344.29885577044,474290.4004327755
555,410000,292487.6597564186,496672.3947167069
556,399950,247021.18152801687,483175.04936540546
557,99000,74505.05264107317,282589.4900837218
558,350000,183735.95204376266,336248.15666412166
559,285000,296725.1058818064,621276.9988483588
560,200000,105039.17291867304,222234.57829202074
561,335000,277027.3526852874,555407.3677303442
562,335000,319139.3113496204,673513.4115770154
563,160000,206855.8715853904,334393.69033291936
564,325000,191931.0225050453,424425.9471910573
565,380000,233802.61278602673,521443.99219009443
566,315000,166415.18662098396,328796.55821786006
567,199950,137091.58079887382,208095.98995114435
568,225000,201626.63729690824,395188.04824902886
569,172995,141256.30664117722,216974.40220544985
570,380000,316609.7025443741,636067.760266364
571,110000,102345.01432890235,200570.97661062112
572,315000,176708.56783078448,334659.4009845444
573,145000,119937.75195873203,250143.31639184736
574,105000,86091.49873992891,195136.90716137175
575,225000,189004.6278003254,383200.1114411529
576,110000,123432.84096573145,234096.54865581906
577,125000,99905.19214084824,204570.79425934478
578,199950,133599.48473849392,222602.9417200448
579,115000,79638.97566683129,185700.24466331766
580,499950,348641.0245628253,654743.6554277978
581,325000,237189.77479457867,413554.48059464456
582,292000,334911.7549725256,715417.6906653378
583,138500,103559.74489179418,201116.0877373575
584,750000,294421.6486066732,797425.3740033031
585,365000,304139.9108218002,605059.5122497593
586,230000,141966.2211876383,229871.32345416272
587,210000,160406.08888547955,272961.7100020329
588,250000,147005.8067713913,275001.6644532265
589,395000,245891.6291099895,427634.93106123724
590,38500,71400.9136909169,214323.87337512456
591,209950,133171.08645630267,226430.1959387557
592,280000,181911.3143526563,269626.6871564083
593,360000,264921.2924191517,441523.5835144975
594,79950,83298.74723457916,164581.75410865436
595,375000,268164.22869510885,502183.55783145095
596,90000,83298.74723457916,175825.9196460503
597,114000,161573.43594385363,290622.95285986585
598,38500,71400.9136909169,210869.16685313729
599,169950,165122.89066293096,250761.81655262012
600,200000,145593.34218200098,226430.1959387557
601,15000,14339.712046163062,281664.14112007385
602,260000,283157.88828271715,666071.2872851293
603,115000,55631.43261805107,180232.44913043655
604,264950,171635.42086133215,273967.08443393186
605,290000,253687.61340550057,379008.01891498535
606,375000,240604.6064803867,467794.78786612535
607,139950,130090.28579252379,222113.3323905332
608,379995,304324.8392334821,707560.4099908752
609,329950,266716.5620507384,380630.5340804234
610,339950,314214.0576906315,636568.6633680199
611,169950,163978.84034727162,208095.98995114435
612,215000,171635.42086133215,273967.08443393186
613,182000,145864.75450336112,296818.3723868225
614,99950,104142.06403774624,222941.6950807112
615,120000,100124.75973707598,356589.2955184991
616,172500,163512.73213213353,241356.77574478192
617,525000,265308.0825950808,631303.3212334831
618,245000,245637.31403223088,508483.7582094136
619,185000,167251.42700531066,262722.918896536
620,185000,105175.4781054941,201116.0877373575
621,425000,256441.4043988385,470127.2298266246
622,320000,272640.65529966814,494611.34177459707
623,169950,150942.31895538035,288318.4483283806
624,299950,206596.15821909747,389282.40389591106
625,164950,167770.51433225384,294856.02077295
626,60000,69325.9136909169,218658.62586854593
627,260000,228302.2869634151,417486.13247048866
628,765000,336962.5624919554,654064.1989646393
629,215000,216036.0050793884,403928.44074915815
630,265000,261138.15568922798,585934.4331095662
631,110000,81683.01402087924,164581.75410865436
632,235000,169350.31827764263,282019.073959096
633,345000,270988.72159978404,494611.34177459707
634,260000,230969.61588399962,422547.62754145113
635,595000,327367.22102033446,597236.8975625806
636,375000,288843.9083438146,560438.5210661638
637,220000,219740.64840800822,399934.00395657436
638,110000,104611.95316655486,200431.79494084293
639,217500,224635.3701381694,338363.54461102857
640,129950,103559.74489179418,201116.0877373575
641,325000,177439.35790354147,265162.2898053819
642,210000,167825.80390996434,273737.5302182868
643,170000,161671.53356981114,292648.159399573
644,120000,87571.49873992891,184047.03206641306
645,250000,202429.47688067053,326080.2128693876
646,395000,240604.6064803867,467794.78786612535
647,240000,268307.0096690768,520366.86030357995
648,240000,173782.17312606465,328581.5349327859
649,339950,246435.15253727397,418963.1665742344
650,240000,231247.55832883943,403928.44074915815
651,245000,156321.20300553693,291289.33888719406
652,335000,216545.0417193892,422048.01478369243
653,256950,215569.01527888837,367792.0202419243
654,295000,78251.08389825288,323275.86211640434
655,265000,200944.74261975056,337243.2813400369
656,259950,171635.42086133215,321365.51573014376
657,160000,105039.17291867304,201116.0877373575
658,229500,260266.92692299793,483564.3710391581
659,240000,194932.69778902672,288611.0887665744
660,365000,190574.96930877594,501087.6218564105
661,190000,187586.7385052223,349491.9575391989
662,119950,83298.74723457916,164581.75410865436
663,360000,283092.36036435276,465764.1170074651
664,160000,157623.55617276824,292142.5386036658
665,230995,231059.3021957531,417036.46442670707
666,330000,216745.93959706128,353206.298020393
667,325000,141114.52102480902,297263.01803617354
668,200000,188395.25187591778,271249.2023218464
669,295000,213828.69230857096,312988.5442112548
670,220000,178010.5056146445,334111.5357776653
671,220000,229440.90565185295,413930.06326486997
672,180000,126079.71614627194,272269.3835597391
673,397500,188555.5920705315,341355.4534920978
674,200000,152856.94166726433,272269.3835597391
675,459000,114474.19027575843,234696.28794179726
676,185000,171852.1472943923,280971.37749573635
677,150000,133171.08645630267,215186.03040135978
678,200000,138888.96774108254,234905.25248597763
679,650000,333750.2131943921,794042.0443833693
680,365000,223267.91573801776,473039.36835294776
681,670000,328397.81435540615,840420.5870103532
682,229950,226301.5994134489,386128.18671746517
683,425000,165625.48617442418,419821.4659175355
684,199950,193811.15499328345,349919.77805343724
685,200000,142281.50064847345,267454.91757055745
686,82500,161573.43594385363,290622.95285986585
687,252500,138235.63111453317,250761.81655262012
688,285000,196073.7500570569,271249.2023218464
689,225000,213563.40963162686,352750.18542442267
690,210000,167848.41679512063,261100.40373109802
691,195000,135681.99931359384,254460.30093329333
692,295000,258073.28518235806,919599.6015165297
693,400000,347527.7207639275,789442.0537217112
694,72000,126325.1538068544,234879.14807732866
695,380000,241581.85694193814,468783.07060357835
696,230000,209681.33508221846,433257.36881057336
697,125000,187988.58770728152,335911.7093315715
698,149950,115869.11613301365,225152.17337019785
699,146950,108028.71757690357,201116.0877373575
700,415000,302092.4969616485,544339.2180612537
701,325000,273853.3354957713,511572.1806254195
702,249950,178682.87777701614,350222.6254672936
703,200000,105039.17291867304,222234.57829202074
704,100000,106909.1362528727,225152.17337019785
705,579950,352709.471043075,796642.18699116
706,180000,215126.3123077057,271249.2023218464
707,325000,208068.61259698492,338115.05175822997
708,165000,137287.7899809446,210184.8740566227
709,139950,132145.89244900638,207239.77384224554
710,575000,327183.5448433671,652150.2542725968
711,180000,146100.89214019384,235382.97627091882
712,235000,179169.52210197714,315759.61464250996
713,240000,205398.7055523865,348024.58610989375
714,169950,165122.89066293096,250761.81655262012
715,240000,301403.53708850004,655467.3067341108
716,300000,221711.83249731403,385289.9996239318
717,310000,266266.5007898196,474290.4004327755
718,220000,186915.82384903892,271249.2023218464
719,180000,160928.95229694527,261100.40373109802
720,550000,331309.4323517703,641159.4606815226
721,460000,283609.8931898309,477745.1069547628
722,375000,288843.9083438146,560438.5210661638
723,350000,207935.90338002628,347000.2862934839
724,210000,174137.24987808184,295193.7605349476
725,514000,255872.7227161806,458679.2392403458
726,219000,228943.7146377141,425342.7405650222
727,260000,262264.57886351744,480347.69319737516
728,395000,276798.2648401549,465816.60698716156
729,239950,88720.92933339751,358211.81068393704
730,125000,172339.86293587313,248500.5358573248
731,175000,160958.59408600564,296349.3487873622
732,375000,254473.88226313208,515813.4059578378
733,140000,103559.74489179418,201116.0877373575
734,105000,117568.95869080574,226733.99255426726
735,285000,163190.7344140868,347397.1651508476
736,350000,278734.4138784932,514760.9125288703
737,139950,114149.58711084386,220581.3656951162
738,227500,149930.9174708883,252388.7161569725
739,55000,69058.47465587326,188617.8397414947
740,215000,156349.394592103,227925.7149162859
741,240000,189004.6278003254,365241.5134484192
742,360000,208955.0955202715,384505.6715520271
743,160000,153140.44296691805,256143.69022768064
744,299950,243295.94830551674,415552.578430308
745,350000,261464.1529848806,462487.81948736217
746,196995,177372.1789526143,304719.8933010851
747,325000,228302.2869634151,417486.13247048866
748,225000,173089.0131508197,262722.918896536
749,130000,251081.3493557411,543194.2390868636
750,325000,301173.4833467324,570915.6234873753
751,275000,151476.90804337917,278858.0096507947
752,250000,284447.3939956205,601128.3778533723
753,269950,229130.4117432912,328332.2883706447
754,395000,202483.9460413515,406204.66706905863
755,225000,134624.6787457902,274733.25714678096
756,450000,337085.2519080396,689462.9113822319
757,450000,304284.75685307273,627754.2828028322
758,285000,231849.61458215455,417266.288711851
759,59950,58005.91765655349,209246.65168769922
760,220000,167770.51433225384,311019.3104109308
761,520000,286788.64528429374,632906.2209859531
762,290000,278262.12937724957,550041.4844044131
763,205000,170155.99283445324,273967.08443393186
764,160000,132145.89244900638,195995.60830484962
765,255000,139231.7692671202,249404.53855938345
766,750000,250402.52450493455,512603.6644364984
767,670000,349394.0830223312,810233.6764403101
768,252995,251476.55256683484,461890.6466781019
769,225000,207737.21048712765,345943.8642301912
770,230000,180953.3027635372,282164.653161147
771,649950,321792.6694314692,684286.3480613236
772,145000,119937.75195873203,250143.31639184736
773,595000,318452.32094588917,700128.2697726565
774,160000,88088.26170837547,267698.57588465745
775,184950,209740.22806249105,608548.9019798223
776,325000,308818.3420284938,611970.8080526682
777,82883,119804.15405333218,351539.54938982904
778,475000,380739.16781371896,1071342.7253411673
779,189950,142281.50064847345,262910.21430412494
780,800000,314938.3760858933,547430.7181561254
781,215000,196073.7500570569,271249.2023218464
782,127500,105039.17291867304,232098.0777593324
783,129950,103559.74489179418,201116.0877373575
784,60000,68821.92518678411,162959.2389432163
785,63884,62833.114063020876,288398.0038823328
786,259950,173089.0131508197,298642.74696276325
787,450000,279883.92846367374,560438.5210661638
788,365000,305677.60178569524,595993.1499632468
789,210000,176867.67904897625,257026.81928263514
790,235000,301976.01197248587,502172.22377732245
791,232950,138235.63111453317,215186.03040135978
792,325000,275306.9277852589,511572.1806254195
793,199950,179688.38373195985,286988.57360113633
794,170000,158990.76151334814,272961.7100020329
795,230000,201812.23628171036,320171.3072937081
796,525000,265085.5009866282,483564.3710391581
797,187500,167994.00827817648,293111.28075630625
798,300000,235648.04709069326,421886.7072875062
799,255000,199277.83601844622,305950.49432453036
800,220000,167770.51433225384,311019.3104109308
801,165000,132027.03614064332,217970.31496841172
802,1350000,392780.76954590745,1268012.6636196175
803,340000,241759.99593677378,458323.2014834839
804,495000,222001.89731494855,388116.2186625209
805,230000,137747.91547305236,267481.0219792065
806,280000,188890.96978175108,314999.53487755754
807,357500,223140.44122195258,493064.8965344621
808,160000,150942.31895538035,272961.7100020329
809,269995,189848.84416540532,306876.0652624794
810,189950,150053.71114959975,278955.6247769068
811,305000,240306.40364728618,415552.578430308
812,199950,159301.55638519325,248848.62750984085
813,225000,174137.24987808184,290622.95285986585
814,215000,142281.50064847345,234651.30835911847
815,355995,272850.7811244352,503229.2244346619
816,285000,189098.857243602,313630.1379739316
817,760000,343400.16223645007,753782.7886945052
818,385000,211186.87040027467,359977.7229790201
819,240000,209645.28895403305,403366.7989398184
820,210000,179313.91904247127,262722.918896536
821,329995,239859.6818391771,433149.2706662022
822,125000,108682.02771496512,222113.3323905332
823,395000,252102.9971263281,384814.11202768923
824,220000,212838.9836286007,408719.06756135507
825,175000,132849.4978166906,217821.2156482033
826,240000,180310.57437000732,294080.8646495595
827,325000,192107.72685736127,302231.5654046446
828,207950,128497.385623962,234096.54865581906
829,250000,243061.43042803457,394654.47014277556
830,30000,74595.18566938747,310037.5871650401
831,475000,281783.1939083457,589297.7248786443
832,390000,300956.03297894314,641426.5696026321
833,385000,254524.81175341137,489733.18384727393
834,160000,126305.56686411964,194373.09313941156
835,295000,277797.2602726786,498744.57792592654
836,215000,160958.59408600564,265211.2467929763
837,80000,103559.74489179418,212360.25327475343
838,350000,216745.93959706128,357460.1554135784
839,650000,314546.2660321127,680166.8653499585
840,365000,229043.044467944,523986.01574266946
841,127500,105039.17291867304,232098.0777593324
842,325000,207500.0176003969,341996.39862406044
843,179950,123569.14615255254,234096.54865581906
844,385000,218722.28783908347,385289.9996239318
845,375000,294243.38380652206,523290.71433198603
846,106000,103559.74489179418,201116.0877373575
847,269950,229130.4117432912,328332.2883706447
848,595000,327215.6361646542,683589.4279965123
849,70000,60854.88172296028,163897.46131213979
850,210000,187963.57750332155,285739.11810818163
851,415000,226400.78602022264,385289.9996239318
852,255000,249826.76968327415,450918.61166840617
853,210000,171635.42086133215,293153.90410223126
854,136950,103559.74489179418,201116.0877373575
855,189950,218009.72659830394,295703.37981499755
856,230000,231021.76931249863,394654.47014277556
857,169950,163978.84034727162,208095.98995114435
858,115000,164443.63863538206,270473.3821055925
859,249950,262623.33748163615,570435.1145132922
860,110000,81683.01402087924,164581.75410865436
861,260000,145620.0124002438,330738.4160874437
862,185000,105175.4781054941,201116.0877373575
863,530000,286632.29922198335,525194.8050908323
864,399000,237556.80367868894,511992.3436015601
865,129950,103559.74489179418,201116.0877373575
866,200000,131691.6584294238,250761.81655262012
867,325000,310012.60745173023,576429.5317563316
868,397500,312848.02594204206,972288.7575634687
869,275000,180042.08599721274,316154.3043916371
870,325000,273853.3354957713,517061.0234859515
871,350000,174137.24987808184,295193.7605349476
872,445000,278085.479356985,525065.1268047366
873,180000,150942.31895538035,272961.7100020329
874,115000,79638.97566683129,185700.24466331766
875,245000,167413.567929523,273967.08443393186
876,325000,273344.29885577044,511572.1806254195
877,299950,239522.7048299522,357044.5871961912
878,185000,146070.32841228216,250761.81655262012
879,159950,159787.9000289151,282779.1537240484
880,575000,331309.4323517703,612108.7302572326
881,269995,188890.96978175108,314999.53487755754
882,290000,216315.21714798408,361274.44647135667
883,135000,105039.17291867304,212360.25327475343
884,500000,308818.3420284938,611970.8080526682
885,310000,299297.97599250596,554937.6846957841
886,155000,121657.28098090179,232851.45284613883
887,121950,103559.74489179418,201116.0877373575
888,276995,258004.6226546662,443528.2060058313
889,79950,54490.409531806465,222113.3323905332
890,175000,130095.95430517742,242760.64354985187
